Date,Price,Price percentage change,Currency
2026-06-19,1.213882,0.009,GBP
2026-06-18,1.213767,0.007,GBP
2026-06-17,1.213683,0.013,GBP
2026-06-16,1.213521,0.009,GBP
2026-06-15,1.213413,0.037,GBP
2026-06-12,1.212966,0.015,GBP
2026-06-11,1.21278,0.010,GBP
2026-06-10,1.212663,0.012,GBP
2026-06-09,1.212514,0.011,GBP
2026-06-08,1.212379,0.028,GBP
2026-06-05,1.212036,0.012,GBP
2026-06-04,1.211888,0.012,GBP
2026-06-03,1.211739,0.006,GBP
2026-06-02,1.211664,0.010,GBP
2026-06-01,1.211538,0.032,GBP
2026-05-29,1.211155,0.013,GBP
2026-05-28,1.210998,0.009,GBP
2026-05-27,1.210886,0.012,GBP
2026-05-26,1.21074,0.043,GBP
2026-05-22,1.210224,0.014,GBP
2026-05-21,1.210052,0.013,GBP
2026-05-20,1.209898,0.014,GBP
2026-05-19,1.209731,0.015,GBP
2026-05-18,1.209546,0.031,GBP
2026-05-15,1.209175,0.010,GBP
2026-05-14,1.209051,0.015,GBP
2026-05-13,1.208869,0.010,GBP
2026-05-12,1.208753,0.007,GBP
2026-05-11,1.208669,0.033,GBP
2026-05-08,1.208273,0.010,GBP
2026-05-07,1.208148,0.012,GBP
2026-05-06,1.208003,0.015,GBP
2026-05-05,1.207826,0.048,GBP
2026-05-01,1.207251,0.009,GBP
2026-04-30,1.207144,0.011,GBP
2026-04-29,1.207016,0.007,GBP
2026-04-28,1.206926,0.011,GBP
2026-04-27,1.206794,0.034,GBP
2026-04-24,1.206381,0.009,GBP
2026-04-23,1.20627,0.003,GBP
2026-04-22,1.20623,0.006,GBP
2026-04-21,1.206154,0.010,GBP
2026-04-20,1.206038,0.035,GBP
2026-04-17,1.205614,0.012,GBP
2026-04-16,1.205474,0.009,GBP
2026-04-15,1.205363,0.015,GBP
2026-04-14,1.205181,0.014,GBP
2026-04-13,1.205009,0.026,GBP
2026-04-10,1.204695,0.014,GBP
2026-04-09,1.204531,0.009,GBP
2026-04-08,1.204425,0.017,GBP
2026-04-07,1.20422,0.055,GBP
2026-04-02,1.203558,0.009,GBP
2026-04-01,1.203449,0.018,GBP
2026-03-31,1.203227,0.009,GBP
2026-03-30,1.203116,0.036,GBP
2026-03-27,1.202685,0.008,GBP
2026-03-26,1.202588,0.010,GBP
2026-03-25,1.202463,0.010,GBP
2026-03-24,1.202347,0.015,GBP
2026-03-23,1.202166,0.029,GBP
2026-03-20,1.201816,-0.007,GBP
2026-03-19,1.201899,-0.001,GBP
2026-03-18,1.20191,0.014,GBP
2026-03-17,1.201742,0.008,GBP
2026-03-16,1.201641,0.030,GBP
2026-03-13,1.201281,0.007,GBP
2026-03-12,1.2012,0.005,GBP
2026-03-11,1.201139,0.004,GBP
2026-03-10,1.201086,0.015,GBP
2026-03-09,1.200911,0.023,GBP
2026-03-06,1.200636,0.008,GBP
2026-03-05,1.200535,0.007,GBP
2026-03-04,1.200445,0.010,GBP
2026-03-03,1.200321,0.000,GBP
2026-03-02,1.200325,0.027,GBP
2026-02-27,1.199999,0.014,GBP
2026-02-26,1.199832,0.010,GBP
2026-02-25,1.199714,0.011,GBP
2026-02-24,1.199586,0.010,GBP
2026-02-23,1.199465,0.029,GBP
2026-02-20,1.199119,0.014,GBP
2026-02-19,1.198952,0.010,GBP
2026-02-18,1.198831,0.011,GBP
2026-02-17,1.198696,0.012,GBP
2026-02-16,1.198556,0.027,GBP
2026-02-13,1.198233,0.013,GBP
2026-02-12,1.198078,0.013,GBP
2026-02-11,1.197918,0.011,GBP
2026-02-10,1.197788,0.009,GBP
2026-02-09,1.197679,0.036,GBP
2026-02-06,1.197252,0.015,GBP
2026-02-05,1.197072,0.008,GBP
2026-02-04,1.196978,0.009,GBP
2026-02-03,1.196865,0.014,GBP
2026-02-02,1.196695,0.031,GBP
2026-01-30,1.196324,0.012,GBP
2026-01-29,1.196179,0.009,GBP
2026-01-28,1.196067,0.010,GBP
2026-01-27,1.195942,0.011,GBP
2026-01-26,1.195806,0.027,GBP
2026-01-23,1.195483,0.012,GBP
2026-01-22,1.195335,0.009,GBP
2026-01-21,1.195233,0.010,GBP
2026-01-20,1.195113,0.014,GBP
2026-01-19,1.194941,0.030,GBP
2026-01-16,1.194579,0.010,GBP
2026-01-15,1.194459,0.009,GBP
2026-01-14,1.194349,0.010,GBP
2026-01-13,1.194227,0.014,GBP
2026-01-12,1.194063,0.033,GBP
2026-01-09,1.193675,0.014,GBP
2026-01-08,1.193507,0.008,GBP
2026-01-07,1.193407,0.012,GBP
2026-01-06,1.193258,0.012,GBP
2026-01-05,1.193112,0.029,GBP
2026-01-02,1.192771,0.023,GBP
2025-12-31,1.192493,0.011,GBP
2025-12-30,1.192363,0.007,GBP
2025-12-29,1.192283,0.053,GBP
2025-12-24,1.191646,0.013,GBP
2025-12-23,1.191488,0.008,GBP
2025-12-22,1.191389,0.032,GBP
2025-12-19,1.191007,0.010,GBP
2025-12-18,1.190892,0.011,GBP
2025-12-17,1.190761,0.014,GBP
2025-12-16,1.190599,0.009,GBP
2025-12-15,1.190489,0.030,GBP
2025-12-12,1.190135,0.015,GBP
2025-12-11,1.189953,0.010,GBP
2025-12-10,1.189837,0.012,GBP
2025-12-09,1.189693,0.013,GBP
2025-12-08,1.189544,0.030,GBP
2025-12-05,1.189191,0.013,GBP
2025-12-04,1.189038,0.011,GBP
2025-12-03,1.188903,0.014,GBP
2025-12-02,1.188739,0.010,GBP
2025-12-01,1.188621,0.031,GBP
2025-11-28,1.188256,0.015,GBP
2025-11-27,1.188082,0.008,GBP
2025-11-26,1.187986,0.015,GBP
2025-11-25,1.187805,0.015,GBP
2025-11-24,1.187625,0.028,GBP
2025-11-21,1.187288,0.012,GBP
2025-11-20,1.187144,0.010,GBP
2025-11-19,1.187025,0.008,GBP
2025-11-18,1.186927,0.012,GBP
2025-11-17,1.18679,0.033,GBP
2025-11-14,1.186404,0.008,GBP
2025-11-13,1.186312,0.017,GBP
2025-11-12,1.186111,0.012,GBP
2025-11-11,1.185969,0.013,GBP
2025-11-10,1.185819,0.029,GBP
2025-11-07,1.185475,0.009,GBP
2025-11-06,1.185364,0.012,GBP
2025-11-05,1.185224,0.010,GBP
2025-11-04,1.185105,0.012,GBP
2025-11-03,1.184963,0.035,GBP
2025-10-31,1.184553,0.015,GBP
2025-10-30,1.184376,0.008,GBP
2025-10-29,1.184284,0.012,GBP
2025-10-28,1.184142,0.010,GBP
2025-10-27,1.184019,0.030,GBP
2025-10-24,1.18366,0.012,GBP
2025-10-23,1.183518,0.008,GBP
2025-10-22,1.183422,0.021,GBP
2025-10-21,1.18317,0.009,GBP
2025-10-20,1.183068,0.031,GBP
2025-10-17,1.182697,0.015,GBP
2025-10-16,1.182515,0.010,GBP
2025-10-15,1.182391,0.012,GBP
2025-10-14,1.182246,0.014,GBP
2025-10-13,1.182085,0.034,GBP
